title,description,full_rights_text
권리침해신고안내,"카카오에서 제공하는 서비스를 통해 개인의 사생활 침해나 명예훼손, 저작권침해 등으로 권리가 침해된 경우 신고해 주세요. ✓ 사기 사칭 피해(당사자, 제3자 포함)가 발생한 경우에는, 보다 빠른 조치를 위해 사기 사칭 피해 신고 로 신고해 주세요.","처리절차
유의사항
1.
게시중단 조치 시 해당 게시물의 게시자에게는 요청사유(저작권침해/명예훼손 기타)가 통지됩니다.
2.
저작권침해 게시중단에 대해 재게시는 게시자가 저작권이거나 정당한 권리자임을 증빙할 수 있는 경우에만 요청 가능합니다.
3.
저작권침해 게시중단에 대한 재게시의 경우, 저작권법 제103조 제3항 및 동법 시행령 제47조의 규정에 따라 (주)카카오 재게시예정일 (재게시요청 접수 후 7일)을 원 게시중단요청자에 통보한 후 재게시예정일에 게시물이 복원됩니다.
4.
명예훼손 게시중단에 대한 재게시는 재게시 요청 자료 및 소명 내용 등 형식 요건 검토 후 진행되며, 원 게시중단 요청자에게 재게시 사실이 통보 됩니다.
5.
재게시된 게시물에 대해서는 다시 게시중단을 요청할 수 없으며, 이후의 절차는 당사자 간 협의 또는 관계 행정 기관 심의판단이나 법원 판결을 통해 해결하셔야 합니다.
신고대상 및 증빙서류 안내
권리침해신고를 위해서는 신고대상 게시물의 정확한 위치정보가 필요합니다.해당 게시물이 서비스되고 있는 어플리케이션에서 권리침해신고를 완료하신 뒤 필요 서류를 작성하시어,
카카오 고객센터
로 신고해 주시기 바랍니다. 신고되지 않은 게시물에 대해서는 처리가 지연될 수 있습니다.
신고대상 및 증빙서류 안내
명예훼손 및 개인정보 침해 신고시
저작권 침해 신고 시
개인의 사생활 침해/허위사실/유언비어 유포 행위 등 개인 및 단체를 비방하기 위하여 사실 또는 허위 사실을 적시하는 경우 사이버 성폭력, 개인정보 침해, 사이버 스토킹 등
증빙서류
권리침해 신고요청서
다운로드
(doc 파일)
권리침해 사실을 소명할 수 있는 자료
본인 확인 서류 1부
개인 : 신분증 사본(대리인 신고 시
위임장
(doc 파일)
1부, 주민등록번호 뒷 7자리 등 마스킹(가림처리))
단체 : 사업자등록증 사본 및 위임장, 대리인 신분증 사본(주민등록번호 뒷 7자리 등 마스킹(가림처리))
타인의 저작권자의 명시적 동의 없이 저작물을 이용하는 행위 타인이 저작권자의 명시적 동의 없이 저작물의전부 또는 일부를 게재하는 행위 등
증빙서류
복제·전송 중단요청서
다운로드
(doc 파일)
자신이 그 저작물의 권리자로 표시된 저작권 등의 등록증 사본 또는 그에 상당하는 자료
자신의 서명 등 또는 이명 등으로서 널리 알려진 것이 표시되어 있는 저작물의 사본 또는 그에 상당하는 자료
개인 : 신분증 사본(대리인 신고 시
위임장
(doc 파일)
1부, 주민등록번호 뒷 7자리 등 마스킹(가림처리))
단체 : 사업자등록증 사본 및 위임장, 대리인 신분증 사본(주민등록번호 뒷 7자리 등 마스킹(가림처리))
신고대상 및 증빙서류 안내
신고대상 및 증빙서류 안내
명예훼손 및 개인정보 침해에 대한 소명 요청 시
저작권 침해 신고 소명 요청 시
게시물이 게재 중단 된 날짜로부터 30일 이내에만 소명 요청이 가능합니다. 요청 시, 아래 증빙 서류를 제출하여 주시기 바랍니다.
증빙서류
재게시요청서
다운로드
(doc 파일)
개인 : 신분증 사본(대리인 신고 시
위임장
(doc 파일)
1부, 주민등록번호 뒷 7자리 등 마스킹(가림처리))
단체 : 사업자등록증 사본 및 위임장, 대리인 신분증 사본(주민등록번호 뒷 7자리 등 마스킹(가림처리))
저작물 사용권리를 소명하여 임시게재 중단된 게시물 복원 요청이 가능합니다. 요청 시, 아래 증빙 서류를 제출하여 주시기 바랍니다.
증빙서류
재게시요청서
다운로드
(doc 파일)
자신이 그 저작물의 권리자로 표시된 저작권 등의 등록증 사본 또는 그에 상당하는 자료
자신의 서명 등 또는 이명 등으로서 널리 알려진 것이 표시되어 있는 저작물의 사본 또는 그에 상당하는 자료
개인 : 신분증 사본(대리인 신고 시
위임장
(doc 파일)
1부, 주민등록번호 뒷 7자리 등 마스킹(가림처리))
단체 : 사업자등록증 사본 및 위임장, 대리인 신분증 사본(주민등록번호 뒷 7자리 등 마스킹(가림처리))
뉴스 서비스 권리침해신고
24시간 뉴스센터
뉴스 서비스는 게시물을 통한 오보, 명예훼손, 개인정보 공개, 저작권 침해 등에 빠르게 대응하기 위해 24시간 뉴스센터를 운영하고 있습니다. 잘못된 정보확산으로 인한 선의의 피해를 막고 유익하고 신뢰받는 공론의 장이 될 수 있도록 많은 관심과 이용 바랍니다.
운영시간 : 24시간 연중 무휴
전화 : 1577-3357 (유료)
팩스 : [phone] (유료)
기사 수정과 삭제
저작권보호를 위해 기사 제공사의 요청이 있을 때만 수정·삭제할 수 있습니다. 개별 기사의 수정과 삭제 그리고 기사 내용에 대한 의견은 해당 언론사에 직접 문의해 주세요. 제공사의 요청에 따라 뉴스 서비스에서 수정·삭제한 기사는 통상 10분 이내에 검색에서도 제외됩니다.
정정·반론·추후보도 청구
개정된 언론중재법(2009년 8월 7일부터 시행)에 따라 언론보도로 인한 피해자는 기사에 대한 정정·반론·추후보도를 청구할 수 있습니다.
1. 언론사에 청구할 때 처리절차
2. Kakao에 청구할 때 처리절차
단, 보도가 있음을 안 후 3개월, 보도일로부터 6개월이 넘으면 청구할 수 없습니다. 정정·반론·추후보도 청구가 거부되더라도 언론 조정 중재 신청이나 소송을 할 수 있습니다.
정정·반론·추후보도 청구 바로가기
언론 조정 및 중재 신청
개정된 언론중재법(2009년 8월 7일부터 시행)에 따라 언론보도로 피해를 입은 사람은
언론중재위원회
에 조정·중재 신청을 할 수 있습니다.
자기 게시물 접근 배제 요청
이용자 본인이 인터넷상에 게시한 게시물과 검색목록에 대하여 타인의 접근 배제를 요청할 수 있습니다.
처리절차
1
자기게시물 접근 배제 요청권을 행사하고자 하는 자는 우선 이용자 본인의 직접 해당 게시물을 삭제할 수 있는지 시도 하여야하며, 회원 탈퇴나 커뮤니티 탈퇴 등으로 직접 게시물 삭제가 어려운 경우, 접근 배제 요청을 접수할 수 있습니다.
2
접근 배제를 원하는 게시물 및 게시물의 위치자료(URL), 자기게시물 접근 배제 요청서, 요청인이 해당 게시물을 게시하였다는 사실을 입증할 수 있는 자료 등 요건을 검토합니다.
3
접근 배제 요청 시 게시물과 검색목록은 삭제되어 복원이 불가합니다. 단, 검색목록은 크롤러(crawler)라 명명된 검색로봇을 통해 검색 배제된 검색목록이 다시 수집되어 생성될 수 있습니다. 접근 배제 요청 처리에 대한 내용은 요청자에게 메일로 안내됩니다.
자기게시물 접근 배제 요청권이란?
헌법상의 개인정보 자기결정권, 행복추구권 및 사생활의 비밀과 자유, 그리고 정보통신망법상의 정보통신서비스제공자의 책무 등에 근거하여 이용자 본인이 인터넷상 게시한 게시물에 대하여 타인의 접근 배제를 요청할 수 있는 권리를 말합니다.
자기게시물 접근 배제 요청 대상
1.
회원 탈퇴로 회원정보가 파기됨에 따라 이용자 본인이 직접 삭제할 수 없는 게시물인 경우
2.
카페 등 커뮤니티 서비스를 탈퇴하여 본인이 작성한 게시물을 직접 삭제할 수 없는 게시물인 경우
3.
사자(死者)가 생전에 접근 배제 요청권의 행사를 위임한 지정인 또는 유족이 사자(死者)의 인터넷 게시물에 대한 접근 배제를 요청하는 경우
4.
게시판 관리자가 사업의 폐업 등으로 사이트 관리를 중단한 경우(검색목록 배제의 방법으로 접근 배제를 요청)
유의사항
1.
타인의 게시물에 대하여 부당한 방법을 통해 허위로 접근 배제를 요청하는 경우, 관련 법률에 따라 민·형사상의 책임을 부담할 수 있습니다.
2.
이용자 본인의 접근배제 요청 대상은, 정보통신망을 통하여 이용자 본인이 게시한 글, 사진, 동영상 및 이에 준하는 기타 게시물을 말합니다.(메일, 언론 기사 등 게시물이 아닌 경우, 게시자 본인만 열람이 가능한 비공개 게시물 등은 접근배제 요청 대상에 포함되지 않습니다.)
3.
계정 정보를 분실하여 본인이 삭제하기 어려운 경우에는
카카오계정 찾기
/
비밀번호 재설정
을 이용해 주세요.
4.
사자(死者)가 생전에 접근 배제요청권의 행사를 위임한 지정인 또는 유족이 접근배제를 요청하는 경우, 지정인이나 유족은 사망사실증명서, 접근 배제 요청인 지정서나 가족관계증명서 등 사자(死者)와의 관계 증명을 위해 필요한 서류 및 접근 배제 요청 게시물이 사자가 게시한 게시물임을 입증할 수 있는 자료를 제출 하여야 합니다. 이 경우 유족은 사망한 사람의 배우자와 직계비속으로 한정하되, 배우자와 직계비속이 모두 없는 경우에는 직계존속이, 직계존속도 없는 경우에는 형제자매가 그 유족이 되며, 같은 순위의 유족이 2명 이상 있는 경우에는 유족 전원이 합의하여 요청권을 행사할 수 있습니다.
5.
게시판 관리자의 사이트 관리 중단 등 특별한 사유(게시판 관리자가 사업을 폐업한 경우 등)로 인해 게시판 관리자가 접근 배제 조치를 취하지 않은 경우, 신청인은 증빙자료(국세청 홈페이지에서 확인한 폐업확인 자료 등)를 첨부하여 검색목록 접근 배제를 요청할 수 있습니다.
6.
아래 요청의 경우 회사는 요청인의 접근 배제 요청 거부가 가능합니다.
- 이용자 본인이 직접 해당 게시물을 삭제할 수 있는 경우
- 자기게시물 접근 배제 요청 대상에 해당하지 않거나, 타인의 게시물에 대하여 부당한 방법을 통해 허위로 접근 배제를요청하는 경우
- 접근 배제를 요청 받은 게시물이 다른 법률 또는 법령에서 위임한 명령 등에 따라 접근차단 또는 삭제가 금지되어 게시판 관리자 등이 해당 게시물의 보존의무를 부담하는 경우
- 접근 배제를 요청받은 게시물이 공익과 상당한 관련성이 있는 경우(정무직 공무원 등 공인의 자신의 공적 업무와 관련하여 게시한 게시물인 경우 혹은 공직자 및 언론기관 관계인 등이 게시한 게시물이 그 업무에 관한 것으로서 공적 관심사에 해당하는 경우)
신고시 증빙서류 안내
자기게시물 접근 배제를 요청하기 위해서는 요청대상 게시물의 정확한 위치정보가 필요합니다. 해당 게시물이 서비스되고 있는 어플리케이션에서 권리침해신고를 완료하신 뒤 필요 서류를 작성하시어
카카오 고객센터
로 접수하여 주시기 바랍니다. 신고되지 않은 게시물에 대해서는 처리가 지연될 수 있습니다.
신고시 증빙서류 안내
구분
필요서류
본인이 직접 요청할 경우
- 자기게시물 접근배제 요청서
다운로드
(doc 파일)
- 신분증 사본 : 주민등록번호 뒷 7자리 , 주소 등 마스킹 (가림처리)
- 자기게시물임을 증빙할 수 있는 기타 증빙 서류
- 게시판 사업자 폐업확인 등 증빙 서류(검색목록 접근배제 요청 시)
지정인이 요청할 경우
- 자기게시물 접근배제 요청서
- 접근배제요청인 지정서
다운로드
(doc 파일)
- 신분증 사본 : 본인과 지정인의 주민등록번호 뒷 7자리, 주소 등 마스킹 (가림처리)
- 자기게시물임을 증빙할 수 있는 기타 증빙 서류
- 게시판 사업자 폐업확인 등 증빙 서류(검색목록 접근배제 요청 시)"
